PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,title
297, Not Survived,3,male,23.5,0,0,7.2292,Cherbourg,Mr
298, Not Survived,1,female,2.0,1,2,151.55,Southampton,Miss
299,Survived,1,male,,0,0,30.5,Southampton,Mr
300,Survived,1,female,50.0,0,1,247.5208,Cherbourg,Mrs
301,Survived,3,female,,0,0,7.75,Queenstown,Miss
302,Survived,3,male,,2,0,23.25,Queenstown,Mr
303, Not Survived,3,male,19.0,0,0,0.0,Southampton,Mr
304,Survived,2,female,,0,0,12.35,Queenstown,Miss
305, Not Survived,3,male,,0,0,8.05,Southampton,Mr
306,Survived,1,male,0.92,1,2,151.55,Southampton,Master
307,Survived,1,female,,0,0,110.8833,Cherbourg,Miss
308,Survived,1,female,17.0,1,0,108.9,Cherbourg,Mrs
309, Not Survived,2,male,30.0,1,0,24.0,Cherbourg,Mr
310,Survived,1,female,30.0,0,0,56.9292,Cherbourg,Miss
311,Survived,1,female,24.0,0,0,83.1583,Cherbourg,Miss
312,Survived,1,female,18.0,2,2,262.375,Cherbourg,Miss
313, Not Survived,2,female,26.0,1,1,26.0,Southampton,Mrs
314, Not Survived,3,male,28.0,0,0,7.8958,Southampton,Mr
315, Not Survived,2,male,43.0,1,1,26.25,Southampton,Mr
316,Survived,3,female,26.0,0,0,7.8542,Southampton,Miss
317,Survived,2,female,24.0,1,0,26.0,Southampton,Mrs
318, Not Survived,2,male,54.0,0,0,14.0,Southampton,Dr
319,Survived,1,female,31.0,0,2,164.8667,Southampton,Miss
320,Survived,1,female,40.0,1,1,134.5,Cherbourg,Mrs
321, Not Survived,3,male,22.0,0,0,7.25,Southampton,Mr
322, Not Survived,3,male,27.0,0,0,7.8958,Southampton,Mr
323,Survived,2,female,30.0,0,0,12.35,Queenstown,Miss
324,Survived,2,female,22.0,1,1,29.0,Southampton,Mrs
325, Not Survived,3,male,,8,2,69.55,Southampton,Mr
326,Survived,1,female,36.0,0,0,135.6333,Cherbourg,Miss
327, Not Survived,3,male,61.0,0,0,6.2375,Southampton,Mr
328,Survived,2,female,36.0,0,0,13.0,Southampton,Mrs
329,Survived,3,female,31.0,1,1,20.525,Southampton,Mrs
330,Survived,1,female,16.0,0,1,57.9792,Cherbourg,Miss
331,Survived,3,female,,2,0,23.25,Queenstown,Miss
332, Not Survived,1,male,45.5,0,0,28.5,Southampton,Mr
333, Not Survived,1,male,38.0,0,1,153.4625,Southampton,Mr
334, Not Survived,3,male,16.0,2,0,18.0,Southampton,Mr
335,Survived,1,female,,1,0,133.65,Southampton,Mrs
336, Not Survived,3,male,,0,0,7.8958,Southampton,Mr
337, Not Survived,1,male,29.0,1,0,66.6,Southampton,Mr
338,Survived,1,female,41.0,0,0,134.5,Cherbourg,Miss
339,Survived,3,male,45.0,0,0,8.05,Southampton,Mr
340, Not Survived,1,male,45.0,0,0,35.5,Southampton,Mr
341,Survived,2,male,2.0,1,1,26.0,Southampton,Master
342,Survived,1,female,24.0,3,2,263.0,Southampton,Miss
343, Not Survived,2,male,28.0,0,0,13.0,Southampton,Mr
344, Not Survived,2,male,25.0,0,0,13.0,Southampton,Mr
345, Not Survived,2,male,36.0,0,0,13.0,Southampton,Mr
346,Survived,2,female,24.0,0,0,13.0,Southampton,Miss
347,Survived,2,female,40.0,0,0,13.0,Southampton,Miss
348,Survived,3,female,,1,0,16.1,Southampton,Mrs
349,Survived,3,male,3.0,1,1,15.9,Southampton,Master
350, Not Survived,3,male,42.0,0,0,8.6625,Southampton,Mr
351, Not Survived,3,male,23.0,0,0,9.225,Southampton,Mr
352, Not Survived,1,male,,0,0,35.0,Southampton,Mr
353, Not Survived,3,male,15.0,1,1,7.2292,Cherbourg,Mr
354, Not Survived,3,male,25.0,1,0,17.8,Southampton,Mr
355, Not Survived,3,male,,0,0,7.225,Cherbourg,Mr
356, Not Survived,3,male,28.0,0,0,9.5,Southampton,Mr
357,Survived,1,female,22.0,0,1,55.0,Southampton,Miss
358, Not Survived,2,female,38.0,0,0,13.0,Southampton,Miss
359,Survived,3,female,,0,0,7.8792,Queenstown,Miss
360,Survived,3,female,,0,0,7.8792,Queenstown,Miss
361, Not Survived,3,male,40.0,1,4,27.9,Southampton,Mr
362, Not Survived,2,male,29.0,1,0,27.7208,Cherbourg,Mr
363, Not Survived,3,female,45.0,0,1,14.4542,Cherbourg,Mrs
364, Not Survived,3,male,35.0,0,0,7.05,Southampton,Mr
365, Not Survived,3,male,,1,0,15.5,Queenstown,Mr
366, Not Survived,3,male,30.0,0,0,7.25,Southampton,Mr
367,Survived,1,female,60.0,1,0,75.25,Cherbourg,Mrs
368,Survived,3,female,,0,0,7.2292,Cherbourg,Mrs
369,Survived,3,female,,0,0,7.75,Queenstown,Miss
370,Survived,1,female,24.0,0,0,69.3,Cherbourg,Mrs
371,Survived,1,male,25.0,1,0,55.4417,Cherbourg,Mr
372, Not Survived,3,male,18.0,1,0,6.4958,Southampton,Mr
373, Not Survived,3,male,19.0,0,0,8.05,Southampton,Mr
374, Not Survived,1,male,22.0,0,0,135.6333,Cherbourg,Mr
375, Not Survived,3,female,3.0,3,1,21.075,Southampton,Miss
376,Survived,1,female,,1,0,82.1708,Cherbourg,Mrs
377,Survived,3,female,22.0,0,0,7.25,Southampton,Miss
378, Not Survived,1,male,27.0,0,2,211.5,Cherbourg,Mr
379, Not Survived,3,male,20.0,0,0,4.0125,Cherbourg,Mr
380, Not Survived,3,male,19.0,0,0,7.775,Southampton,Mr
381,Survived,1,female,42.0,0,0,227.525,Cherbourg,Miss
382,Survived,3,female,1.0,0,2,15.7417,Cherbourg,Miss
383, Not Survived,3,male,32.0,0,0,7.925,Southampton,Mr
384,Survived,1,female,35.0,1,0,52.0,Southampton,Mrs
385, Not Survived,3,male,,0,0,7.8958,Southampton,Mr
386, Not Survived,2,male,18.0,0,0,73.5,Southampton,Mr
387, Not Survived,3,male,1.0,5,2,46.9,Southampton,Master
388,Survived,2,female,36.0,0,0,13.0,Southampton,Miss
389, Not Survived,3,male,,0,0,7.7292,Queenstown,Mr
390,Survived,2,female,17.0,0,0,12.0,Cherbourg,Miss
391,Survived,1,male,36.0,1,2,120.0,Southampton,Mr
392,Survived,3,male,21.0,0,0,7.7958,Southampton,Mr
393, Not Survived,3,male,28.0,2,0,7.925,Southampton,Mr
394,Survived,1,female,23.0,1,0,113.275,Cherbourg,Miss
395,Survived,3,female,24.0,0,2,16.7,Southampton,Mrs
396, Not Survived,3,male,22.0,0,0,7.7958,Southampton,Mr
397, Not Survived,3,female,31.0,0,0,7.8542,Southampton,Miss
398, Not Survived,2,male,46.0,0,0,26.0,Southampton,Mr
399, Not Survived,2,male,23.0,0,0,10.5,Southampton,Dr
400,Survived,2,female,28.0,0,0,12.65,Southampton,Mrs
401,Survived,3,male,39.0,0,0,7.925,Southampton,Mr
402, Not Survived,3,male,26.0,0,0,8.05,Southampton,Mr
403, Not Survived,3,female,21.0,1,0,9.825,Southampton,Miss
404, Not Survived,3,male,28.0,1,0,15.85,Southampton,Mr
405, Not Survived,3,female,20.0,0,0,8.6625,Southampton,Miss
406, Not Survived,2,male,34.0,1,0,21.0,Southampton,Mr
407, Not Survived,3,male,51.0,0,0,7.75,Southampton,Mr
408,Survived,2,male,3.0,1,1,18.75,Southampton,Master
409, Not Survived,3,male,21.0,0,0,7.775,Southampton,Mr
410, Not Survived,3,female,,3,1,25.4667,Southampton,Miss
411, Not Survived,3,male,,0,0,7.8958,Southampton,Mr
412, Not Survived,3,male,,0,0,6.8583,Queenstown,Mr
413,Survived,1,female,33.0,1,0,90.0,Queenstown,Miss
414, Not Survived,2,male,,0,0,0.0,Southampton,Mr
415,Survived,3,male,44.0,0,0,7.925,Southampton,Mr
416, Not Survived,3,female,,0,0,8.05,Southampton,Mrs
417,Survived,2,female,34.0,1,1,32.5,Southampton,Mrs
418,Survived,2,female,18.0,0,2,13.0,Southampton,Miss
419, Not Survived,2,male,30.0,0,0,13.0,Southampton,Mr
420, Not Survived,3,female,10.0,0,2,24.15,Southampton,Miss
421, Not Survived,3,male,,0,0,7.8958,Cherbourg,Mr
422, Not Survived,3,male,21.0,0,0,7.7333,Queenstown,Mr
423, Not Survived,3,male,29.0,0,0,7.875,Southampton,Mr
424, Not Survived,3,female,28.0,1,1,14.4,Southampton,Mrs
425, Not Survived,3,male,18.0,1,1,20.2125,Southampton,Mr
426, Not Survived,3,male,,0,0,7.25,Southampton,Mr
427,Survived,2,female,28.0,1,0,26.0,Southampton,Mrs
428,Survived,2,female,19.0,0,0,26.0,Southampton,Miss
429, Not Survived,3,male,,0,0,7.75,Queenstown,Mr
430,Survived,3,male,32.0,0,0,8.05,Southampton,Mr
431,Survived,1,male,28.0,0,0,26.55,Southampton,Mr
432,Survived,3,female,,1,0,16.1,Southampton,Mrs
433,Survived,2,female,42.0,1,0,26.0,Southampton,Mrs
434, Not Survived,3,male,17.0,0,0,7.125,Southampton,Mr
435, Not Survived,1,male,50.0,1,0,55.9,Southampton,Mr
436,Survived,1,female,14.0,1,2,120.0,Southampton,Miss
437, Not Survived,3,female,21.0,2,2,34.375,Southampton,Miss
438,Survived,2,female,24.0,2,3,18.75,Southampton,Mrs
439, Not Survived,1,male,64.0,1,4,263.0,Southampton,Mr
440, Not Survived,2,male,31.0,0,0,10.5,Southampton,Mr
441,Survived,2,female,45.0,1,1,26.25,Southampton,Mrs
442, Not Survived,3,male,20.0,0,0,9.5,Southampton,Mr
443, Not Survived,3,male,25.0,1,0,7.775,Southampton,Mr
444,Survived,2,female,28.0,0,0,13.0,Southampton,Miss
445,Survived,3,male,,0,0,8.1125,Southampton,Mr
446,Survived,1,male,4.0,0,2,81.8583,Southampton,Master
447,Survived,2,female,13.0,0,1,19.5,Southampton,Miss
448,Survived,1,male,34.0,0,0,26.55,Southampton,Mr
449,Survived,3,female,5.0,2,1,19.2583,Cherbourg,Miss
450,Survived,1,male,52.0,0,0,30.5,Southampton,Major
451, Not Survived,2,male,36.0,1,2,27.75,Southampton,Mr
452, Not Survived,3,male,,1,0,19.9667,Southampton,Mr
453, Not Survived,1,male,30.0,0,0,27.75,Cherbourg,Mr
454,Survived,1,male,49.0,1,0,89.1042,Cherbourg,Mr
455, Not Survived,3,male,,0,0,8.05,Southampton,Mr
456,Survived,3,male,29.0,0,0,7.8958,Cherbourg,Mr
457, Not Survived,1,male,65.0,0,0,26.55,Southampton,Mr
458,Survived,1,female,,1,0,51.8625,Southampton,Mrs
459,Survived,2,female,50.0,0,0,10.5,Southampton,Miss
460, Not Survived,3,male,,0,0,7.75,Queenstown,Mr
461,Survived,1,male,48.0,0,0,26.55,Southampton,Mr
462, Not Survived,3,male,34.0,0,0,8.05,Southampton,Mr
463, Not Survived,1,male,47.0,0,0,38.5,Southampton,Mr
464, Not Survived,2,male,48.0,0,0,13.0,Southampton,Mr
465, Not Survived,3,male,,0,0,8.05,Southampton,Mr
466, Not Survived,3,male,38.0,0,0,7.05,Southampton,Mr
467, Not Survived,2,male,,0,0,0.0,Southampton,Mr
468, Not Survived,1,male,56.0,0,0,26.55,Southampton,Mr
469, Not Survived,3,male,,0,0,7.725,Queenstown,Mr
470,Survived,3,female,0.75,2,1,19.2583,Cherbourg,Miss
471, Not Survived,3,male,,0,0,7.25,Southampton,Mr
472, Not Survived,3,male,38.0,0,0,8.6625,Southampton,Mr
473,Survived,2,female,33.0,1,2,27.75,Southampton,Mrs
474,Survived,2,female,23.0,0,0,13.7917,Cherbourg,Mrs
475, Not Survived,3,female,22.0,0,0,9.8375,Southampton,Miss
476, Not Survived,1,male,,0,0,52.0,Southampton,Mr
477, Not Survived,2,male,34.0,1,0,21.0,Southampton,Mr
478, Not Survived,3,male,29.0,1,0,7.0458,Southampton,Mr
479, Not Survived,3,male,22.0,0,0,7.5208,Southampton,Mr
480,Survived,3,female,2.0,0,1,12.2875,Southampton,Miss
481, Not Survived,3,male,9.0,5,2,46.9,Southampton,Master
482, Not Survived,2,male,,0,0,0.0,Southampton,Mr
483, Not Survived,3,male,50.0,0,0,8.05,Southampton,Mr
484,Survived,3,female,63.0,0,0,9.5875,Southampton,Mrs
485,Survived,1,male,25.0,1,0,91.0792,Cherbourg,Mr
486, Not Survived,3,female,,3,1,25.4667,Southampton,Miss
487,Survived,1,female,35.0,1,0,90.0,Southampton,Mrs
488, Not Survived,1,male,58.0,0,0,29.7,Cherbourg,Mr
489, Not Survived,3,male,30.0,0,0,8.05,Southampton,Mr
490,Survived,3,male,9.0,1,1,15.9,Southampton,Master
491, Not Survived,3,male,,1,0,19.9667,Southampton,Mr
492, Not Survived,3,male,21.0,0,0,7.25,Southampton,Mr
493, Not Survived,1,male,55.0,0,0,30.5,Southampton,Mr
494, Not Survived,1,male,71.0,0,0,49.5042,Cherbourg,Mr
495, Not Survived,3,male,21.0,0,0,8.05,Southampton,Mr
496, Not Survived,3,male,,0,0,14.4583,Cherbourg,Mr
497,Survived,1,female,54.0,1,0,78.2667,Cherbourg,Miss
498, Not Survived,3,male,,0,0,15.1,Southampton,Mr
499, Not Survived,1,female,25.0,1,2,151.55,Southampton,Mrs
500, Not Survived,3,male,24.0,0,0,7.7958,Southampton,Mr
501, Not Survived,3,male,17.0,0,0,8.6625,Southampton,Mr
502, Not Survived,3,female,21.0,0,0,7.75,Queenstown,Miss
503, Not Survived,3,female,,0,0,7.6292,Queenstown,Miss
504, Not Survived,3,female,37.0,0,0,9.5875,Southampton,Miss
505,Survived,1,female,16.0,0,0,86.5,Southampton,Miss
506, Not Survived,1,male,18.0,1,0,108.9,Cherbourg,Mr
507,Survived,2,female,33.0,0,2,26.0,Southampton,Mrs
508,Survived,1,male,,0,0,26.55,Southampton,Mr
509, Not Survived,3,male,28.0,0,0,22.525,Southampton,Mr
510,Survived,3,male,26.0,0,0,56.4958,Southampton,Mr
511,Survived,3,male,29.0,0,0,7.75,Queenstown,Mr
512, Not Survived,3,male,,0,0,8.05,Southampton,Mr
513,Survived,1,male,36.0,0,0,26.2875,Southampton,Mr
514,Survived,1,female,54.0,1,0,59.4,Cherbourg,Mrs
515, Not Survived,3,male,24.0,0,0,7.4958,Southampton,Mr
516, Not Survived,1,male,47.0,0,0,34.0208,Southampton,Mr
517,Survived,2,female,34.0,0,0,10.5,Southampton,Mrs
518, Not Survived,3,male,,0,0,24.15,Queenstown,Mr
519,Survived,2,female,36.0,1,0,26.0,Southampton,Mrs
520, Not Survived,3,male,32.0,0,0,7.8958,Southampton,Mr
521,Survived,1,female,30.0,0,0,93.5,Southampton,Miss
522, Not Survived,3,male,22.0,0,0,7.8958,Southampton,Mr
523, Not Survived,3,male,,0,0,7.225,Cherbourg,Mr
524,Survived,1,female,44.0,0,1,57.9792,Cherbourg,Mrs
525, Not Survived,3,male,,0,0,7.2292,Cherbourg,Mr
526, Not Survived,3,male,40.5,0,0,7.75,Queenstown,Mr
527,Survived,2,female,50.0,0,0,10.5,Southampton,Miss
528, Not Survived,1,male,,0,0,221.7792,Southampton,Mr
529, Not Survived,3,male,39.0,0,0,7.925,Southampton,Mr
530, Not Survived,2,male,23.0,2,1,11.5,Southampton,Mr
531,Survived,2,female,2.0,1,1,26.0,Southampton,Miss
532, Not Survived,3,male,,0,0,7.2292,Cherbourg,Mr
533, Not Survived,3,male,17.0,1,1,7.2292,Cherbourg,Mr
534,Survived,3,female,,0,2,22.3583,Cherbourg,Mrs
535, Not Survived,3,female,30.0,0,0,8.6625,Southampton,Miss
536,Survived,2,female,7.0,0,2,26.25,Southampton,Miss
537, Not Survived,1,male,45.0,0,0,26.55,Southampton,Major
538,Survived,1,female,30.0,0,0,106.425,Cherbourg,Miss
539, Not Survived,3,male,,0,0,14.5,Southampton,Mr
540,Survived,1,female,22.0,0,2,49.5,Cherbourg,Miss
541,Survived,1,female,36.0,0,2,71.0,Southampton,Miss
542, Not Survived,3,female,9.0,4,2,31.275,Southampton,Miss
543, Not Survived,3,female,11.0,4,2,31.275,Southampton,Miss
544,Survived,2,male,32.0,1,0,26.0,Southampton,Mr
545, Not Survived,1,male,50.0,1,0,106.425,Cherbourg,Mr
546, Not Survived,1,male,64.0,0,0,26.0,Southampton,Mr
547,Survived,2,female,19.0,1,0,26.0,Southampton,Mrs
548,Survived,2,male,,0,0,13.8625,Cherbourg,Mr
549, Not Survived,3,male,33.0,1,1,20.525,Southampton,Mr
550,Survived,2,male,8.0,1,1,36.75,Southampton,Master
551,Survived,1,male,17.0,0,2,110.8833,Cherbourg,Mr
552, Not Survived,2,male,27.0,0,0,26.0,Southampton,Mr
553, Not Survived,3,male,,0,0,7.8292,Queenstown,Mr
554,Survived,3,male,22.0,0,0,7.225,Cherbourg,Mr
555,Survived,3,female,22.0,0,0,7.775,Southampton,Miss
556, Not Survived,1,male,62.0,0,0,26.55,Southampton,Mr
557,Survived,1,female,48.0,1,0,39.6,Cherbourg,Lady
558, Not Survived,1,male,,0,0,227.525,Cherbourg,Mr
559,Survived,1,female,39.0,1,1,79.65,Southampton,Mrs
560,Survived,3,female,36.0,1,0,17.4,Southampton,Mrs
561, Not Survived,3,male,,0,0,7.75,Queenstown,Mr
562, Not Survived,3,male,40.0,0,0,7.8958,Southampton,Mr
563, Not Survived,2,male,28.0,0,0,13.5,Southampton,Mr
564, Not Survived,3,male,,0,0,8.05,Southampton,Mr
565, Not Survived,3,female,,0,0,8.05,Southampton,Miss
566, Not Survived,3,male,24.0,2,0,24.15,Southampton,Mr
567, Not Survived,3,male,19.0,0,0,7.8958,Southampton,Mr
568, Not Survived,3,female,29.0,0,4,21.075,Southampton,Mrs
569, Not Survived,3,male,,0,0,7.2292,Cherbourg,Mr
570,Survived,3,male,32.0,0,0,7.8542,Southampton,Mr
571,Survived,2,male,62.0,0,0,10.5,Southampton,Mr
572,Survived,1,female,53.0,2,0,51.4792,Southampton,Mrs
573,Survived,1,male,36.0,0,0,26.3875,Southampton,Mr
574,Survived,3,female,,0,0,7.75,Queenstown,Miss
575, Not Survived,3,male,16.0,0,0,8.05,Southampton,Mr
576, Not Survived,3,male,19.0,0,0,14.5,Southampton,Mr
577,Survived,2,female,34.0,0,0,13.0,Southampton,Miss
578,Survived,1,female,39.0,1,0,55.9,Southampton,Mrs
579, Not Survived,3,female,,1,0,14.4583,Cherbourg,Mrs
580,Survived,3,male,32.0,0,0,7.925,Southampton,Mr
581,Survived,2,female,25.0,1,1,30.0,Southampton,Miss
582,Survived,1,female,39.0,1,1,110.8833,Cherbourg,Mrs
583, Not Survived,2,male,54.0,0,0,26.0,Southampton,Mr
584, Not Survived,1,male,36.0,0,0,40.125,Cherbourg,Mr
585, Not Survived,3,male,,0,0,8.7125,Cherbourg,Mr
586,Survived,1,female,18.0,0,2,79.65,Southampton,Miss
587, Not Survived,2,male,47.0,0,0,15.0,Southampton,Mr
588,Survived,1,male,60.0,1,1,79.2,Cherbourg,Mr
589, Not Survived,3,male,22.0,0,0,8.05,Southampton,Mr
590, Not Survived,3,male,,0,0,8.05,Southampton,Mr
591, Not Survived,3,male,35.0,0,0,7.125,Southampton,Mr
592,Survived,1,female,52.0,1,0,78.2667,Cherbourg,Mrs
593, Not Survived,3,male,47.0,0,0,7.25,Southampton,Mr
594, Not Survived,3,female,,0,2,7.75,Queenstown,Miss
